objectid,parentid,title,creator,date,date_archival,date_is_approximate,description,subject,identifier,cabinet,drawer,box,bag,type_point,material,material_source,length_mm,width_mm,thickness_mm,weight_g,count,source,language,rights,rightsstatement,student_initials,GGOI,original_format,type,format,object_comments,group,display_template,object_location,image_small,image_thumb,extension,box_num,folder_num,archival_item,id_num,multiple_num,last,matching_objects,image_alt_text,,
0,,Sugar Bowl,RR,2025,,yes,"Transfer-printed earthenware (possibly creamware) sugar bowl (a) with top (b), gilt floral designs and piping along borders",Ceramics; Household furnishings; Slavery - United States; Tableware;,Great Peace March,,,,,,,,,,,,1,,,,,,,,Image;StillImage,image/jpg,,artifact,artifact_image,https://triarte.brynmawr.edu/Media/images/SC-FHL-R-0029_A00184918.jpg,https://triarte.brynmawr.edu/Media/Previews/SC-FHL-R-0029_A00184918.png,https://triarte.brynmawr.edu/Media/Previews/SC-FHL-R-0029_A00184918.png,jpg,,,,,,,,A Sugar bowl,,
1,,"Peace Key from Reading, Pennsylvania",RR,2025,,yes,"Ceremonial key to the city of Reading, Pennsylvania. Given to activists by the city mayor during the Great Peace March for Global Nuclear Disarmament in 1986. ",,Great Peace March,,,,,,,,,,,,1,,,,,RR,,,InteractiveResource;3DObject,,,model,3d_model,objects/Reading_CCFront.png,/objects/small/reading_ccfront_sm.jpg,/objects/thumbs/reading_ccfront_th.jpg,jpg,,,,,,,,"Brass key with a pretzel-shaped handle. The embossed text on the key read ""Reading, PA"" , "" 'The Pretzel Capital of the World' "" on one side, and ""Mayor Karen A. Miller"" on the other. ",,
2,1,,,2024,,,,,Great Peace March,,,,,,,Emily,,,,,,,,,,,,,InteractiveResource;3DObject,model/mtl,,artifact,3d_model_child,/objects/3d/reading_key.glb,,,glb,,,,,,,,,,
3,1,,,2024,,,,,Great Peace March,,,,,,,,,,,,,,,,,,,,InteractiveResource;3DObject,model/obj,,artifact,3d_model_child,/objects/3d/reading_key.glb,,,glb,,,,,,,,,,
4,1,,,2024,,,,,Great Peace March,,,,,,,,,,,,,,,,,,,,InteractiveResource;3DObject,model/stl,,artifact,3d_model_child,/objects/3d/reading_key.glb,,,glb,,,,,,,,,,
5,1,,,2024,,,,,Great Peace March,,,,,,,,,,,,,,,,,,,,InteractiveResource;3DObject,model/x3d,,artifact,3d_model_child,/objects/3d/reading_key.glb,,,glb,,,,,,,,,,
6,1,,RR,2024,,yes,,,Great Peace March,,,,,,,,,,,,1,,,,,RR,,,Image;StillImage,image/jpeg,,multiple,artifact_image,/objects/Reading_CCFront.png,/objects/small/reading_ccfront_sm.jpg,/objects/thumbs/reading_ccfront_th.jpg,png,,,,,,,,,,
7,1,,RR,2024,,yes,,,Great Peace March,,,,,,,,,,,,1,,,,,RR,,,Image;StillImage,image/jpeg,,artifact,image,/objects/Reading_CCBack.png,/objects/small/reading_ccback_sm.jpg,/objects/thumbs/reading_ccback_th.jpg,png,,,,,,,,,,
8,,"""Liberty"" Printing Block",AF,2024,,yes,,,Peace Collection '24,,,,,,,,,,,,1,,,,,AF,,,InteractiveResource;3DObject,,,model,3d_model,/objects/printblock_front.png,/objects/small/printblock_front_sm.jpg,/objects/thumbs/printblock_front_th.jpg,jpg,,,,,,,,"A wooden printing block with a skyline and the silhouette of Lady Liberty. The text reads ""LIBERTY to the world thru PEACE""",,
9,8,,,2024,,,,,Peace Collection '24,,,,,,,Emily,,,,,,,,,,,,,InteractiveResource;3DObject,model/mtl,,artifact,3d_model_child,/objects/3d/press.glb,,,glb,,,,,,,,,,
